Activity Type,Location,Distance,Calories,Time,Avg HR,Max HR,Avg Cadence,Max Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Cadence,Power,Total Strokes,Avg. Swolf,Avg Stroke Rate
running,Poughkeepsie Running,3.68,333,27:03:00,147,158,170,192,7:21,5:51,129,120,1.29,,,,,
indoor_cycling,Indoor Cycling,8.4,392,29:56:00,149,159,,,16.8,,,,0,88,148,,,
lap_swimming,Lap Swimming,,93,32:15:00,,,,,4:18,1:18,,,0,,,423,82,16
running,Poughkeepsie Running,2.26,251,16:26,,,171,229,7:17,4:21,36,36,1.29,,,,,
running,Poughkeepsie Running,6.24,526,44:21:00,149,175,170,194,7:06,5:57,501,489,1.34,,,,,
running,Poughkeepsie Running,8.05,717,52:59:00,159,178,170,182,6:35,4:26,120,127,1.44,,,,,
running,East Buffalo Running,1.59,168,14:24,,,168,229,9:04,7:41,62,59,1.05,,,,,
running,East Buffalo Running,1.63,181,12:25,,,170,186,7:37,6:23,41,38,1.24,,,,,
track_running,800 meter ,0.5,16,1:55,,,,,3:50,,,,0,,,,,
running,East Buffalo Running,2.6,224,20:58,139,155,163,241,8:03,5:19,37,36,1.22,,,,,
running,Poughkeepsie Running,1.05,103,08:31.9,137,149,168,180,8:10,7:35,,,1.17,,,,,
running,Poughkeepsie Running,0.2,8,00:47.8,147,167,130,248,3:55,3:43,,,3.16,,,,,
running,Poughkeepsie Running,1.02,90,06:16.0,163,177,172,190,6:07,4:38,,3,1.53,,,,,
running,Poughkeepsie Running,1.73,174,12:29,160,182,173,190,7:13,6:51,16,19,1.29,,,,,
indoor_cycling,Indoor Cycling,9.87,367,36:49:00,145,163,,,16.1,,,,0,90,149,,,
lap_swimming,Lap Swimming,,110,29:04:00,,,,,3:54,1:04,,,0,,,435,75,17
running,Poughkeepsie Running,1.63,165,11:58,152,163,172,190,7:21,6:28,21,24,1.27,,,,,
running,Poughkeepsie Running,7.59,735,52:38:00,157,171,169,212,6:56,6:16,245,250,1.37,,,,,
running,Poughkeepsie Running,4.04,381,27:00:00,156,176,170,198,6:41,5:30,87,100,0,,,,,
running,Poughkeepsie Running,10.19,877,1:17:46,150,172,158,212,7:38,5:24,727,716,0,,,,,
running,Williamsburg Running,1.49,165,12:33,,,165,194,8:24,7:23,,,0,,,,,
running,Williamsburg Running,1.94,215,14:18,,,167,180,7:21,6:39,15,13,0,,,,,
running,Williamsburg Running,2.76,277,20:20,155,176,168,198,7:22,5:50,16,18,0,,,,,
running,Williamsburg Running,4.47,418,34:20:00,148,159,164,184,7:41,5:59,55,58,0,,,,,
running,Poughkeepsie Running,7.11,663,48:33:00,155,170,166,186,6:49,5:10,551,554,1.42,,,,,
running,Poughkeepsie Running,10.03,901,1:07:42,156,174,169,194,6:45,5:07,703,699,1.41,,,,,
running,Raleigh Running,1.03,109,9:09,,,164,198,8:51,5:09,,,0,,,,,
running,Raleigh Running,1.47,162,10:33,,,167,182,7:09,5:56,18,15,0,,,,,
running,Raleigh Running,2.41,243,18:00,152,168,169,188,7:28,6:21,98,88,1.28,,,,,
running,Ashland Running,1.04,114,07:21.6,,,166,179,7:05,6:29,4,,1.37,,,,,
running,Poughkeepsie Running,6.55,719,45:16:00,,,167,194,6:54,5:59,568,564,1.39,,,,,
indoor_cycling,Indoor Cycling,8.23,391,30:01:00,139,158,,,16.5,,,,0,92,145,,,
running,Poughkeepsie Running,6.32,601,44:19:00,155,167,170,194,7:00,4:05,447,432,1.35,,,,,
running,Poughkeepsie Running,8.86,861,1:02:10,160,179,168,190,7:01,5:45,710,703,1.37,,,,,
treadmill_running,Treadmill Running,5.09,499,35:40:00,158,168,166,179,7:00,6:28,,,1.27,,,,,
indoor_cycling,Indoor Cycling,0,311,24:56:00,148,157,,,,,,,0,,,,,
indoor_cycling,Indoor Cycling,17.03,689,1:05:56,149,160,,,15.5,,,,0,91,152,,,
running,Poughkeepsie Running,4.39,434,29:38:00,162,174,169,178,6:45,5:43,371,373,1.41,,,,,
running,Poughkeepsie Running,8.02,883,52:58:00,65,66,186,213,6:36,4:47,636,639,1.31,,,,,
treadmill_running,Treadmill Running,1.35,133,10:05,146,155,166,176,7:28,6:51,,,1.26,,,,,
indoor_cycling,Indoor Cycling,5.65,223,19:36,148,157,,,17.3,,,,0,84,157,,,
indoor_cycling,Indoor Cycling,7.03,298,25:10:00,146,163,,,16.8,,,,0,96,149,,,
indoor_cycling,Indoor Cycling,9.82,481,35:01:00,152,164,,,16.8,,,,0,96,154,,,
running,New York Running,1.42,161,11:09,,,160,177,7:52,2:48,9,9,1.28,,,,,
treadmill_running,Treadmill Running,2.82,299,24:19:00,145,162,154,178,8:38,6:40,,,1.21,,,,,
indoor_cycling,Indoor Cycling,0,202,13:41,165,179,,,,,,,0,,,,,
running,Poughkeepsie Running,1.15,128,09:01.7,,,166,182,7:51,6:31,,,1.24,,,,,
indoor_cycling,Indoor Cycling,0,382,29:15:00,148,170,,,,,,,0,,,,,
walking,Walking,0.02,11,01:47.2,109,120,25,159,,18:33,,,0.56,,,,,
indoor_cycling,Indoor Cycling,9.35,411,33:18:00,143,162,,,16.8,,,,0,94,153,,,
indoor_cycling,Indoor Cycling,11.06,501,38:30:00,150,161,,,17.2,,,,0,91,159,,,
indoor_cycling,Indoor Cycling,0,673,55:38:00,146,164,,,,,,,0,,,,,
running,Boston Running,1.5,163,11:31,,,167,179,7:40,1:32,24,30,1.26,,,,,
running,Boston Running,3.44,380,25:44:00,,,173,229,7:29,4:16,70,72,1.25,,,,,
running,Poughkeepsie Running,5.37,500,37:12:00,152,165,171,194,6:56,5:18,176,170,1.36,,,,,
treadmill_running,Treadmill Running,6.01,596,42:27:00,157,174,165,192,7:04,6:16,,,1.23,,,,,
indoor_cycling,Indoor Cycling,0,443,39:05:00,139,155,,,,,,,0,,,,,
indoor_cycling,Indoor Cycling,10.81,464,39:46:00,140,153,,,16.3,,100,,0,84,140,,,
treadmill_running,Treadmill Running,6,534,39:55:00,151,175,170,190,6:39,6:15,,,1.29,,,,,
running,Binghamton Running,10.15,989,1:07:27,163,175,170,212,6:39,4:03,221,221,1.43,,,,,
running,Running,0.97,118,08:20.7,158,165,167,179,8:36,6:59,,,1.12,,,,,
running,Running,0.17,15,01:03.6,176,183,198,213,6:14,4:56,,,1.3,,,,,
running,Running,0.13,12,00:54.4,175,181,196,204,7:05,5:18,,,1.16,,,,,
running,Running,0.14,13,00:57.3,176,183,196,206,6:39,5:11,,,1.23,,,,,
running,Running,0.15,13,00:57.3,171,179,196,201,6:33,5:04,,,1.26,,,,,
running,Running,0.35,39,02:34.5,174,180,178,184,7:17,6:46,,,1.24,,,,,
running,Running,0.36,39,02:37.3,170,178,177,186,7:16,6:48,,,1.25,,,,,
treadmill_running,Treadmill Running,0.35,35,02:20.4,169,175,177,182,6:47,6:30,,,1.34,,,,,
treadmill_running,Treadmill Running,0.33,32,02:17.5,160,165,176,182,6:57,6:41,,,1.32,,,,,
running,Poughkeepsie Running,5.01,478,34:34:00,154,169,171,186,6:54,5:42,164,162,1.36,,,,,
running,Poughkeepsie Running,7.15,602,50:53:00,146,162,170,198,7:07,5:47,633,637,1.33,,,,,
indoor_cycling,Indoor Cycling,0,375,35:09:00,137,153,,,,,,,0,,,,,
running,Poughkeepsie Running,1.7,187,12:25,,,171,190,7:18,6:30,20,22,1.29,,,,,
treadmill_running,Treadmill Running,1.65,176,13:11,151,158,166,178,8:01,6:50,,,1.21,,,,,
indoor_cycling,Indoor Cycling,0,262,21:20,140,150,,,,,,,0,,,,,
running,Poughkeepsie Running,12.09,"1,146",1:23:17,156,176,169,198,6:53,4:20,276,301,1.38,,,,,
running,Boston Running,1.32,145,10:52,,,168,186,8:15,6:45,18,18,1.16,,,,,
running,Boston Running,1.49,164,12:24,,,163,186,8:18,4:19,41,41,1.19,,,,,
running,Poughkeepsie Running,4.47,439,31:17:00,156,173,172,198,7:00,3:32,112,119,1.34,,,,,
running,Poughkeepsie Running,7.47,677,52:14:00,151,168,169,191,7:00,5:23,568,556,1.36,,,,,
lap_swimming,Lap Swimming,,88,19:39,,,,,2:36,0:50,,,0,,,222,50,17
indoor_cycling,Indoor Cycling,0,209,14:51,154,171,,,,,,,0,,,,,
running,New Paltz Running,1.33,147,10:21,,,170,213,7:48,6:30,42,58,1.22,,,,,
indoor_cycling,Indoor Cycling,8.85,367,31:18:00,138,149,,,17,,75,,0,83,140,,,
running,Poughkeepsie Running,10.29,898,1:09:01,154,178,171,192,6:42,3:53,717,721,1.4,,,,,
walking,Poughkeepsie Walking,0.33,59,39:41:00,118,143,19,124,,12:53,,,0.7,,,,,
running,Poughkeepsie Running,4.42,420,30:43:00,154,165,171,188,6:56,6:03,156,136,1.36,,,,,
running,Staten Island Running,1.19,129,11:05,,,169,184,9:20,7:29,,,1.02,,,,,
running,Staten Island Running,0.25,19,01:01.1,,,193,205,4:04,4:02,,,2.05,,,,,
running,Staten Island Running,0.42,39,02:01.2,,,177,186,4:51,4:44,,,1.88,,,,,
running,Staten Island Running,0.59,61,03:01.9,,,168,190,5:08,4:51,,,1.87,,,,,
running,Staten Island Running,0.99,105,08:22.3,,,168,182,8:25,7:41,,,1.13,,,,,
running,Staten Island Running,1.55,177,12:05,,,168,186,7:49,6:29,,,1.22,,,,,
running,Poughkeepsie Running,2.85,282,20:55,151,171,169,208,7:21,3:53,58,66,1.29,,,,,
treadmill_running,Treadmill Running,5.99,576,41:55:00,160,178,168,188,7:00,6:18,,,1.25,,,,,
indoor_cycling,Indoor Cycling,0,181,15:51,134,152,,,,,,,0,,,,,
running,Poughkeepsie Running,10.08,912,1:06:57,158,176,171,189,6:39,5:19,394,392,1.42,,,,,
indoor_cycling,Indoor Cycling,0,221,16:00,154,169,,,,,,,0,,,,,
indoor_cycling,Indoor Cycling,0,321,25:22:00,147,161,,,,,,,0,,,,,
running,Poughkeepsie Running,0.92,98,07:03.2,159,167,166,212,7:38,6:40,33,,1.27,,,,,
running,Poughkeepsie Running,0.92,98,7:00,159,167,166,212,7:34,6:40,33,,0,,,,,
running,Poughkeepsie Running,3.54,339,22:34,169,184,166,203,6:22,4:38,92,93,1.52,,,,,
running,Poughkeepsie Running,3.54,337,23:51,168,184,164,202,6:44,4:38,92,93,0,,,,,
running,Poughkeepsie Running,1.38,136,10:07,151,158,169,178,7:20,6:13,37,44,1.3,,,,,
running,Poughkeepsie Running,1.38,135,10:12,151,157,166,178,7:24,6:15,37,44,0,,,,,
running,Poughkeepsie Running,5.81,511,41:59:00,147,162,169,198,7:14,6:13,349,349,1.32,,,,,
cycling,Cycling,0,394,33:48:00,139,159,,,,,,,0,,,,,
indoor_cycling,Indoor Cycling,9.32,395,33:50:00,139,159,,,16.5,21.6,77,,0,87,151,,,
running,Poughkeepsie Running,6.56,721,45:02:00,,,168,196,6:52,3:47,520,530,1.4,,,,,
running,Poughkeepsie Running,6.56,717,47:26:00,,,159,196,7:14,3:47,520,530,0,,,,,
running,Poughkeepsie Running,4.24,476,29:38:00,,,172,195,7:00,5:42,86,157,1.34,,,,,
running,Guilderland Running,0.67,73,5:44,,,170,178,8:30,7:56,,,0,,,,,
running,Poughkeepsie Running,9.61,884,1:03:29,163,176,168,188,6:36,5:25,303,307,0,,,,,
running,Albany Running,0.24,17,00:58.3,,,194,228,4:04,4:10,20,,2.04,,,,,
running,Slingerlands Running,9.31,901,1:00:48,167,183,170,186,6:32,5:34,284,284,1.45,,,,,
indoor_cycling,Indoor Cycling,0,425,35:44:00,144,166,,,,,,,0,,,,,
running,Slingerlands Running,3.88,369,27:00:00,155,162,171,186,6:58,6:08,134,98,1.35,,,,,
running,Slingerlands Running,6.27,618,42:57:00,163,175,170,182,6:51,5:52,127,131,1.38,,,,,
running,Albany Running,1.07,115,10:06,,,163,192,9:29,5:29,,9,1.03,,,,,
running,Slingerlands Running,5.69,561,39:38:00,159,177,170,191,6:58,4:14,80,91,1.36,,,,,
running,Slingerlands Running,9.26,894,1:01:38,164,182,170,203,6:40,5:03,247,241,1.42,,,,,
walking,Slingerlands Walking,0.75,96,06:56.3,153,169,144,184,9:12,6:49,,,1.21,,,,,
running,Slingerlands Running,2.64,268,18:06,165,180,162,196,6:52,4:29,80,38,1.45,,,,,
running,Slingerlands Running,1.83,153,10:04,173,183,174,186,5:31,5:15,34,31,1.67,,,,,
running,Slingerlands Running,1.12,103,07:56.1,149,156,164,179,7:06,6:40,33,36,1.38,,,,,
treadmill_running,Treadmill Running,5.12,558,39:27:00,161,182,166,188,7:42,6:22,,,1.26,,,,,
running,Poughkeepsie Running,1.2,130,09:09.5,159,170,170,188,7:37,6:28,31,46,1.24,,,,,
running,Poughkeepsie Running,1.87,201,14:01,160,184,171,203,7:29,4:17,129,125,1.25,,,,,
running,Poughkeepsie Running,1.84,165,10:02,180,187,172,186,5:27,4:14,73,44,1.71,,,,,
running,Poughkeepsie Running,6.23,546,44:32:00,147,158,169,199,7:09,5:25,193,207,1.33,,,,,
running,Poughkeepsie Running,4.06,453,28:33:00,,,169,198,7:02,5:26,200,217,1.35,,,,,
running,Poughkeepsie Running,3.56,339,25:24:00,150,162,170,198,7:09,6:40,355,198,1.32,,,,,
running,Poughkeepsie Running,7.07,651,48:25:00,156,168,167,180,6:51,5:54,133,130,1.41,,,,,
running,Poughkeepsie Running,6.7,620,45:39:00,160,177,167,186,6:49,5:00,275,293,1.41,,,,,
running,Poughkeepsie Running,1.56,169,12:02,,,169,188,7:42,5:51,21,24,1.24,,,,,
treadmill_running,Treadmill Running,4.95,474,34:09:00,159,178,163,184,6:54,6:17,,,1.22,,,,,
running,Poughkeepsie Running,11.37,"1,228",1:18:01,,,166,213,6:52,6:00,369,360,1.41,,,,,
running,Poughkeepsie Running,1.42,156,10:59,,,163,179,7:42,5:44,18,20,1.28,,,,,
running,Poughkeepsie Running,4.55,494,34:15:00,,,165,176,7:32,5:48,58,70,1.3,,,,,
running,Holmdel Running,3.51,380,26:22:00,,,167,184,7:31,6:18,242,253,1.28,,,,,
running,Poughkeepsie Running,1.14,122,10:20,,,168,176,9:02,7:58,21,40,1.06,,,,,
running,Poughkeepsie Running,3.9,391,30:19:00,,,167,213,7:46,4:28,251,260,1.24,,,,,
running,Poughkeepsie Running,1.31,144,09:12.6,,,169,180,7:03,3:08,,18,1.35,,,,,
running,Poughkeepsie Running,5.52,593,39:46:00,,,167,179,7:12,6:28,177,172,1.34,,,,,
running,Poughkeepsie Running,0.54,56,04:42.4,,,162,171,8:41,7:59,,,1.15,,,,,
running,Poughkeepsie Running,0.87,93,05:00.0,,,168,198,5:43,5:01,,29,1.68,,,,,
running,Poughkeepsie Running,1.3,144,09:45.1,,,168,186,7:29,5:22,,,1.29,,,,,
running,Poughkeepsie Running,8.82,749,1:03:04,151,184,168,207,7:09,4:14,312,311,1.34,,,,,
running,Hyde Park Running,1.46,117,09:07.5,155,180,176,202,6:15,4:23,,3,1.46,,,,,
running,Hyde Park Running,1.73,150,10:20,171,181,172,205,5:58,4:44,34,76,1.57,,,,,
running,Hyde Park Running,1.7,157,11:12,165,176,167,192,6:35,5:30,51,,1.46,,,,,
running,Hyde Park Running,1.19,114,10:05,138,149,165,182,8:29,6:42,26,22,1.15,,,,,
running,Poughkeepsie Running,10.91,963,1:15:11,159,179,168,229,6:54,4:28,551,572,1.39,,,,,
running,Poughkeepsie Running,6.01,553,42:48:00,156,171,167,178,7:07,6:07,163,179,1.36,,,,,
running,Poughkeepsie Running,1.4,111,08:39.2,153,182,172,229,6:11,3:39,52,34,1.51,,,,,
running,Poughkeepsie Running,0.92,62,04:56.6,158,173,175,212,5:22,4:15,117,69,1.72,,,,,
running,Poughkeepsie Running,0.51,55,04:29.6,143,149,163,170,8:53,8:03,19,67,1.11,,,,,
running,Poughkeepsie Running,3.22,297,23:54,148,185,167,194,7:26,4:00,193,202,1.3,,,,,
running,Poughkeepsie Running,6.29,562,45:57:00,150,171,166,186,7:19,6:02,535,532,1.33,,,,,
indoor_cycling,Indoor Cycling,0,376,37:27:00,140,168,,,,,,,0,,,,,
walking,Walking,0.18,256,31:34:00,126,151,17,198,,11:25,,,0.54,,,,,
indoor_cycling,Indoor Cycling,0,345,29:58:00,141,166,,,,,,,0,,,,,
running,Poughkeepsie Running,4.61,402,31:41:00,152,167,165,181,6:53,5:38,276,287,1.42,,,,,
running,Poughkeepsie Running,6.28,490,44:01:00,143,158,167,183,7:00,5:42,377,366,1.38,,,,,
running,Bethlehem Running,1.27,140,13:40,,,161,186,10:46,7:03,49,53,0.93,,,,,
running,Running,1.5,164,11:03,,,166,242,7:21,5:00,,,1.32,,,,,
running,Running,1.5,163,10:51,,,165,172,7:13,5:00,,,0,,,,,
running,Poughkeepsie Running,2.58,231,18:47,148,158,165,177,7:17,5:51,21,22,1.34,,,,,
running,Poughkeepsie Running,5.02,542,35:55:00,,,165,176,7:10,6:02,336,321,1.36,,,,,
walking,Hyde Park Walking,0.27,87,06:52.9,151,184,55,210,25:40:00,10:14,,,1.13,,,,,
running,Hyde Park Running,0.77,62,03:59.3,179,189,170,189,5:12,4:23,,3,1.82,,,,,
running,Hyde Park Running,0.77,62,3:58,179,189,168,188,5:11,4:23,,3,0,,,,,
running,Hyde Park Running,0.77,62,04:07.3,176,186,170,191,5:22,5:05,,6,1.76,,,,,
running,Hyde Park Running,0.77,62,4:08,176,186,170,190,5:23,5:05,,6,0,,,,,
running,Hyde Park Running,0.78,61,04:16.6,171,180,169,188,5:30,4:11,,4,1.73,,,,,
running,Hyde Park Running,0.78,61,4:18,171,180,168,188,5:32,4:11,,4,0,,,,,
running,Poughkeepsie Running,13.09,"1,152",1:27:51,160,171,166,186,6:43,5:15,"1,062","1,048",1.45,,,,,
running,Poughkeepsie Running,0.8,69,05:21.4,154,164,162,171,6:42,7:13,12,,1.48,,,,,
